m,T,r,rho,kappa,gamma,nu,nu0,K,S,price,impl_vol
0.8219675348083638,0.05031642923772908,0.009938942723622468,-0.6046512506197714,2.579534895055772,0.2848603071374545,0.2056200086911788,0.27903915546389674,121.65930619548656,100,0.219986100717854,0.5077065756979917
0.6936197428215919,0.9568183332918884,0.0390184048194775,-0.5417209613513533,0.13547462099772745,0.21200804933852396,0.16744491843083265,0.1186483522587149,144.17121345653695,100,2.6636596930160192,0.3158080653125555
0.7555541464039971,0.5720360921288694,0.03804382364013893,-0.416758423470824,0.2368103960338328,0.20485601684518115,0.4190097358503933,0.05136643498993142,132.35318802225154,100,0.9300860514857792,0.25620915893997287
0.6263846665045164,0.6698079248036596,0.030297044494404526,-0.4629993039320782,0.4948067535937182,0.7232625328357809,0.06666633118073681,0.1143283468326506,159.64630896544938,100,0.3275583954604941,0.28832805322983224
1.0354219723280296,0.7215576584075852,0.03461191270855776,-0.23589539378520505,1.9230788780674333,0.7375275805023648,0.2296722711393777,0.34529747322665205,96.57898197308027,100,20.202475941790322,0.5255309692348092
1.3272419379153635,1.5699109858153872,0.03721423083489349,-0.10969137851823188,2.935937833792524,0.3359405910708031,0.032580244180682845,0.3766706551768229,75.34421354788208,100,32.82719921613289,0.32811246277026584
0.8307775755723508,0.09300592551768756,0.014123156423860413,-0.3416634951790413,0.7630749968860869,0.7363622893531829,0.2543245647420165,0.13427897463454022,120.36916130181608,100,0.19952795330905407,0.3494049085952214
1.2438557153227348,0.18206892440942002,0.005613444060027521,-0.1644557479002473,1.0370660415169264,0.3700897705278856,0.4655705911785187,0.4161158851843404,80.39517668176946,100,22.728716831224357,0.651856175265227
1.0095383840781855,0.3826744175019269,0.025743813063414743,-0.8844347763840079,2.5986990622801542,0.31928019716796924,0.2128328225797909,0.1537774118342787,99.05517370823942,100,11.106313996063724,0.4151653976987853
0.6400427231198555,2.1080584081192373,0.0243533294913944,-0.6683924872627744,0.052174348607537814,0.09522480356252716,0.20880257582831896,0.2622461218208357,156.23957024705336,100,15.07221206193326,0.4876594223305826
0.6602582438467914,1.9769427696951047,0.03663250780751138,-0.7873970630890286,1.4038448121125728,0.2379885847487697,0.05948395286581181,0.12292989374127772,151.45589007322462,100,3.405914473220508,0.24495154420385568
0.6745318841590541,0.5308758427321433,0.0035319797324594006,-0.3270645084631609,1.5284520258222831,0.27300626771890124,0.19664676614737656,0.4290644834618527,148.250960923324,100,4.865010941377455,0.5810034007579521
