,m,T,r,rho,kappa,gamma,nu,nu0,price
53,0.9206853908876196,1.151505019020096,0.0155226046303887,-0.8695106698260742,1.4701351909339393,0.4287935200061245,0.3293033778073123,0.0933575193218547,16.02213577283908
54,1.36053791519605,0.8816194274114397,0.038459462454802,-0.4516251014004432,1.2132567622189925,0.7007061118726092,0.1570371356886888,0.4206679411475607,36.03253997374792
56,0.7791180341493027,0.7590096894572247,0.0440209798319017,-0.1840201389571976,1.2436205801427205,0.6419842017896265,0.3673104340815381,0.1879394281073464,8.851740950563517
63,1.3846031782920711,1.398968918652269,0.0229959756990833,-0.1206012077229145,2.112547266847173,0.4526716482919611,0.0255753559169842,0.3230923312201297,33.75484871588032
68,1.0724569595384972,0.1570438570345928,0.0261765672949915,-0.0145598910120385,0.9239402880303372,0.6273456666207217,0.1332582859015578,0.498068487855436,14.355683788538126
70,1.3432619886374093,0.9693280810769778,0.0019290676127153,-0.1384466365197822,0.2520045625198552,0.1881213988265222,0.2817159254363052,0.4170723735092194,36.45537546649121
72,1.2289017607691557,0.1243697801010504,0.0337107066317897,-0.3033341010461282,0.0778945052198289,0.4994008158474035,0.2092915187481712,0.258195295988665,20.011320914540736
75,0.7886192658210073,0.9511273011060252,0.010608149184488,-0.5263225808869383,0.1236681780599406,0.5664268600438016,0.4093529369284042,0.468294854369712,15.739010573457799
78,1.1667143839315472,0.3603429829885012,0.0166734530632191,-0.5789219281203628,0.4960142968824196,0.7271514033715765,0.323531192584799,0.2693612962782346,20.610182000528532
79,0.914028904587885,0.6930189413406174,0.0082059648577347,-0.3435506524983766,2.252198238345212,0.6152679407193457,0.0312200745421802,0.2355512703952784,7.912299051394817
80,1.398655767904259,0.8225953558538155,0.0215485392611694,-0.7263095892293028,1.1589305727713946,0.6951966589579729,0.3791823543472232,0.3986397715406546,37.68572643716029
81,0.6277076987891965,0.6238352747392887,0.0247038098483828,-0.2169078889316774,0.6055626671625836,0.3415020305547561,0.1030674365826855,0.4041825138894882,4.81172222302922
82,0.9419352666763732,0.5767204306800333,0.024161642776655,-0.3118485907352915,0.1003221198104396,0.3066333864482224,0.2025157337017534,0.3404666719268072,15.302753317646967
83,0.802412821103651,1.0404314037106046,0.0101090130336127,-0.640963275324515,0.6616197733221888,0.10988261019361,0.1092924985222672,0.3438052461798278,13.33357224657862
85,1.2755807837809794,2.480306876514482,0.0341346036513645,-0.7800164268167756,2.212628558270453,0.7769192938929654,0.0421302040893717,0.2803103983169332,33.784235645641004
86,0.9662308753285416,0.3872905472646039,0.0077015975376883,-0.4294569118791703,0.3594481774279462,0.4710493569854944,0.2438516762406558,0.0772745145549131,5.567300599903633
88,1.0832643294072202,1.6535125112785605,0.0013964521417068,-0.56615325877131,0.818200747855202,0.5604299748592412,0.0125265831905601,0.4065965356333241,25.68286509196166
97,1.1593086275534992,1.0540299501309405,0.0020063351755213,-0.5202863919370166,2.159478291534376,0.686921919303472,0.0724416221687892,0.426319135400394,24.868769478549186
99,1.3189499580206134,1.6006220292344029,0.0237895148970144,-0.6335776739480866,0.2238614796451574,0.5407284054162708,0.1809719523247797,0.4811536051943922,42.41099529748398
